lat,lon
24.466667,54.366667
25.258172,55.304717
25.35731,55.403304
34.348167,62.199673
34.426468,70.45153
34.516667,69.183333
31.613323,65.710126
41.3275,19.8188889
40.1811111,44.5136111
-12.776111,15.739167
-12.319722,13.599722
-8.836804,13.233174
-38.719595,-62.272432
-28.469574,-65.785239
-31.413496,-64.181052
-27.480596,-58.834099
-26.177534,-58.178139
-24.194565,-65.297116
-34.921454,-57.954533
-38.002278,-57.557539
-32.890845,-68.827171
-38.951606,-68.059102
-31.731967,-60.523802
-27.367077,-55.896078
-27.46056,-58.983886
-32.946818,-60.639317
-24.785896,-65.411664
-31.5375,-68.536389
-31.629484,-60.701036
-27.795112,-64.261489
-26.824144,-65.2226
47.066667,15.45
48.2,16.366667
-34.928661,138.598633
-27.47101,153.024292
-35.27603,149.13435
-28.00029,153.430878
-42.883209,147.331665
-37.813938,144.963425
-32.927792,151.784485
-31.95224,115.861397
-33.861481,151.205475
-34.424,150.893448
40.395278,49.882222
44.7758333,17.1855556
43.85,18.3833333
22.7,90.3666667
23.7230556,90.4086111
25.6333333,88.6333333
22.8,89.55
23.6233333,90.5011111
23.9208333,90.7180556
24.3666667,88.6
25.75,89.25
23.89,90.4058333
51.216667,4.416667
50.833333,4.333333
50.416667,4.433333
51.05,3.716667
11.2,-4.3
12.3702778,-1.5247222
42.15,24.75
42.6833333,23.3166667
43.2166667,27.9166667
-3.3761111,29.36
6.45,2.35
6.35,2.4333333
9.705,1.6669444
-17.3833333,-66.15
-16.5,-68.15
-17.9833333,-67.15
-19.0430556,-65.2591667
-1.366667,-48.383333
-16.333333,-48.966667
-10.916667,-37.066667
-23.516667,-46.883333
-22.316667,-49.066667
-1.45,-48.483333
-22.761995,-43.404654
-19.916667,-43.933333
-19.966667,-44.216667
-26.9222,-49.0615
2.816667,-60.666667
-15.783333,-47.916667
-7.216667,-35.883333
-22.9,-47.083333
-20.45,-54.616667
-21.75,-41.3
-29.933333,-51.183333
-23.516667,-46.833333
-20.266667,-40.416667
-8.283333,-35.966667
-24.95,-53.466667
-3.7,-38.65
-29.1689,-51.1785
-25.283333,-49.233333
