Customer_ID,Count1,Gender,Age,Under_30,Senior_Citizen,Married,Dependents,Number_of_Dependents,Customer_ID,Count2,Country,State,City,Zip_Code,Latitude,Longitude,Customer_ID,Count3,Quarter,Referred_a_Friend,Number_of_Referrals,Tenure_in_Months,Offer,Phone_Service,Avg_Monthly_Long_Distance_Charges,Multiple_Lines,Internet_Service,Internet_Type,Avg_Monthly_GB_Download,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Tech_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_ID,Count4,Quarter,Satisfaction_Score,Customer_Status,Churn_Label,Churn_Value,Churn_Score,CLTV,Churn_Category,Churn_Reason
4759-TRPLW,1,Male,40,No,No,No,No,0,4759-TRPLW,1,United States,California,Long Beach,90822,33.778436,"-118.118648",4759-TRPLW,1,Q3,No,0,1,Offer E,Yes,29.63,No,Yes,Fiber Optic,15,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.4,70.4,0,0,29.63,"100.03",4759-TRPLW,1,Q3,1,Churned,Yes,1,70,4238,Competitor,"Competitor had better devices"
8644-XLFBW,1,Male,65,No,Yes,No,No,0,8644-XLFBW,1,United States,California,Lake Elsinore,92532,33.705836,"-117.318204",8644-XLFBW,1,Q3,No,0,1,Offer E,Yes,28.46,No,Yes,Fiber Optic,12,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,71.65,71.65,0,0,28.46,"100.11",8644-XLFBW,1,Q3,2,Churned,Yes,1,84,5674,Competitor,"Competitor offered more data"
1628-BIZYP,1,Male,60,No,No,No,No,0,1628-BIZYP,1,United States,California,Brentwood,94513,37.908242,"-121.682472",1628-BIZYP,1,Q3,No,0,1,None,Yes,15.2,No,Yes,Fiber Optic,2,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,85,85,0,0,15.2,"100.2",1628-BIZYP,1,Q3,4,Joined,No,0,46,5754,,""
6180-YBIQI,1,Male,35,No,No,No,No,0,6180-YBIQI,1,United States,California,Santa Monica,90404,34.026334,"-118.474222",6180-YBIQI,1,Q3,No,0,5,Offer E,No,0,No,Yes,DSL,21,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,24.3,100.2,0,0,0,"100.2",6180-YBIQI,1,Q3,3,Stayed,No,0,61,4015,,""
5857-XRECV,1,Female,44,No,No,No,Yes,3,5857-XRECV,1,United States,California,Manteca,95336,37.830267,"-121.201018",5857-XRECV,1,Q3,No,0,2,None,Yes,31.01,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Bank Withdrawal,20.5,38.25,0,0,62.02,"100.27",5857-XRECV,1,Q3,3,Joined,No,0,47,4486,,""
7802-EFKNY,1,Male,37,No,No,Yes,No,0,7802-EFKNY,1,United States,California,Redlands,92374,34.064073,"-117.166158",7802-EFKNY,1,Q3,Yes,1,5,Offer E,No,0,No,Yes,DSL,7,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,24.95,100.4,0,0,0,"100.4",7802-EFKNY,1,Q3,1,Churned,Yes,1,79,5865,Competitor,"Competitor had better devices"
4871-JTKJF,1,Female,70,No,Yes,No,No,0,4871-JTKJF,1,United States,California,Selma,93662,36.545322,"-119.642281",4871-JTKJF,1,Q3,No,0,1,None,Yes,31.13,No,Yes,Fiber Optic,5,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.65,69.65,0,0,31.13,"100.78",4871-JTKJF,1,Q3,3,Churned,Yes,1,82,4741,Attitude,"Attitude of service provider"
2853-CWQFQ,1,Male,20,Yes,No,No,Yes,1,2853-CWQFQ,1,United States,California,Eureka,95503,40.737431,"-124.108897",2853-CWQFQ,1,Q3,No,0,1,None,Yes,41.39,No,Yes,Cable,48,No,No,No,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,59.55,59.55,0,0,41.39,"100.94",2853-CWQFQ,1,Q3,3,Joined,No,0,47,5824,,""
6773-LQTVT,1,Female,67,No,Yes,Yes,Yes,1,6773-LQTVT,1,United States,California,Long Beach,90803,33.760458,"-118.129725",6773-LQTVT,1,Q3,Yes,8,29,None,No,0,No,Yes,DSL,20,No,Yes,Yes,No,No,No,No,Yes,Two Year,Yes,Credit Card,35.65,1025.15,25.07,0,0,"1000.08",6773-LQTVT,1,Q3,5,Stayed,No,0,46,4107,,""
8024-XNAFQ,1,Female,66,No,Yes,No,No,0,8024-XNAFQ,1,United States,California,Isleton,95641,38.154823,"-121.601358",8024-XNAFQ,1,Q3,No,0,72,None,Yes,31.31,Yes,Yes,Fiber Optic,18,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,107.4,7748.75,0,0,2254.32,"10003.07",8024-XNAFQ,1,Q3,4,Stayed,No,0,56,5294,,""
